"id","gender","age","attnpassed","state","response"
1,1,20,0,"Anger",64
1,1,20,0,"Sadness",11
1,1,20,0,"Embarrassment",30
1,1,20,0,"Fear",30
1,1,20,0,"Disgust",32
1,1,20,0,"Guilt",3
1,1,20,0,"Offense",35
1,1,20,0,"Contempt",64
1,1,20,0,"Anxiety",4
1,1,20,0,"Alertness",44
1,1,20,0,"Amusement",83
1,1,20,0,"Awe",87
1,1,20,0,"Satisfaction",84
1,1,20,0,"Joy",71
1,1,20,0,"Gratitude",64
1,1,20,0,"Hope",21
1,1,20,0,"Love",65
1,1,20,0,"Pride",86
2,2,32,0,"Anger",31
2,2,32,0,"Sadness",37
2,2,32,0,"Embarrassment",64
2,2,32,0,"Fear",16
2,2,32,0,"Disgust",22
2,2,32,0,"Guilt",100
2,2,32,0,"Offense",29
2,2,32,0,"Contempt",24
2,2,32,0,"Anxiety",6
2,2,32,0,"Alertness",85
2,2,32,0,"Amusement",87
2,2,32,0,"Awe",66
2,2,32,0,"Satisfaction",87
2,2,32,0,"Joy",85
2,2,32,0,"Gratitude",76
2,2,32,0,"Hope",100
2,2,32,0,"Love",50
2,2,32,0,"Pride",19
3,2,49,1,"Anger",33
3,2,49,1,"Sadness",67
3,2,49,1,"Embarrassment",50
3,2,49,1,"Fear",69
3,2,49,1,"Disgust",31
3,2,49,1,"Guilt",74
3,2,49,1,"Offense",32
3,2,49,1,"Contempt",33
3,2,49,1,"Anxiety",31
3,2,49,1,"Alertness",31
3,2,49,1,"Amusement",50
3,2,49,1,"Awe",50
3,2,49,1,"Satisfaction",31
3,2,49,1,"Joy",68
3,2,49,1,"Gratitude",50
3,2,49,1,"Hope",50
3,2,49,1,"Love",70
3,2,49,1,"Pride",31
4,2,32,1,"Anger",22
4,2,32,1,"Sadness",43
4,2,32,1,"Embarrassment",28
4,2,32,1,"Fear",23
4,2,32,1,"Disgust",8
4,2,32,1,"Guilt",25
4,2,32,1,"Offense",7
4,2,32,1,"Contempt",12
4,2,32,1,"Anxiety",23
4,2,32,1,"Alertness",89
4,2,32,1,"Amusement",91
4,2,32,1,"Awe",85
4,2,32,1,"Satisfaction",96
4,2,32,1,"Joy",81
4,2,32,1,"Gratitude",98
4,2,32,1,"Hope",96
4,2,32,1,"Love",100
4,2,32,1,"Pride",76
5,1,19,1,"Anger",34
5,1,19,1,"Sadness",35
5,1,19,1,"Embarrassment",33
5,1,19,1,"Fear",16
5,1,19,1,"Disgust",16
5,1,19,1,"Guilt",16
5,1,19,1,"Offense",16
5,1,19,1,"Contempt",8
5,1,19,1,"Anxiety",33
5,1,19,1,"Alertness",88
5,1,19,1,"Amusement",85
5,1,19,1,"Awe",85
5,1,19,1,"Satisfaction",99
5,1,19,1,"Joy",85
5,1,19,1,"Gratitude",100
5,1,19,1,"Hope",98
5,1,19,1,"Love",85
5,1,19,1,"Pride",72
6,1,42,1,"Anger",7
6,1,42,1,"Sadness",25
6,1,42,1,"Embarrassment",18
6,1,42,1,"Fear",0
6,1,42,1,"Disgust",32
6,1,42,1,"Guilt",25
6,1,42,1,"Offense",13
6,1,42,1,"Contempt",7
6,1,42,1,"Anxiety",25
6,1,42,1,"Alertness",100
6,1,42,1,"Amusement",100
6,1,42,1,"Awe",77
6,1,42,1,"Satisfaction",100
6,1,42,1,"Joy",85
6,1,42,1,"Gratitude",95
6,1,42,1,"Hope",85
6,1,42,1,"Love",100
6,1,42,1,"Pride",85
7,1,48,1,"Anger",36
7,1,48,1,"Sadness",62
7,1,48,1,"Embarrassment",35
7,1,48,1,"Fear",62
7,1,48,1,"Disgust",13
7,1,48,1,"Guilt",40
7,1,48,1,"Offense",65
7,1,48,1,"Contempt",67
7,1,48,1,"Anxiety",33
7,1,48,1,"Alertness",42
7,1,48,1,"Amusement",23
7,1,48,1,"Awe",60
7,1,48,1,"Satisfaction",52
7,1,48,1,"Joy",24
7,1,48,1,"Gratitude",34
7,1,48,1,"Hope",62
7,1,48,1,"Love",38
7,1,48,1,"Pride",36
8,2,32,0,"Anger",70
8,2,32,0,"Sadness",50
8,2,32,0,"Embarrassment",17
8,2,32,0,"Fear",30
8,2,32,0,"Disgust",50
8,2,32,0,"Guilt",12
8,2,32,0,"Offense",50
8,2,32,0,"Contempt",21
8,2,32,0,"Anxiety",37
8,2,32,0,"Alertness",92
8,2,32,0,"Amusement",68
8,2,32,0,"Awe",70
8,2,32,0,"Satisfaction",92
8,2,32,0,"Joy",70
8,2,32,0,"Gratitude",92
8,2,32,0,"Hope",82
8,2,32,0,"Love",90
8,2,32,0,"Pride",64
9,1,29,0,"Anger",32
9,1,29,0,"Sadness",33
9,1,29,0,"Embarrassment",0
9,1,29,0,"Fear",15
9,1,29,0,"Disgust",49
9,1,29,0,"Guilt",29
9,1,29,0,"Offense",0
9,1,29,0,"Contempt",34
9,1,29,0,"Anxiety",69
9,1,29,0,"Alertness",88
9,1,29,0,"Amusement",100
9,1,29,0,"Awe",51
9,1,29,0,"Satisfaction",87
9,1,29,0,"Joy",97
9,1,29,0,"Gratitude",69
9,1,29,0,"Hope",82
9,1,29,0,"Love",100
9,1,29,0,"Pride",76
10,2,42,1,"Anger",50
10,2,42,1,"Sadness",33
10,2,42,1,"Embarrassment",40
10,2,42,1,"Fear",24
10,2,42,1,"Disgust",31
10,2,42,1,"Guilt",31
10,2,42,1,"Offense",31
10,2,42,1,"Contempt",23
10,2,42,1,"Anxiety",40
10,2,42,1,"Alertness",100
10,2,42,1,"Amusement",84
10,2,42,1,"Awe",50
10,2,42,1,"Satisfaction",68
10,2,42,1,"Joy",85
10,2,42,1,"Gratitude",77
10,2,42,1,"Hope",50
10,2,42,1,"Love",99
10,2,42,1,"Pride",69
11,2,28,0,"Anger",84
11,2,28,0,"Sadness",100
11,2,28,0,"Embarrassment",100
11,2,28,0,"Fear",100
11,2,28,0,"Disgust",85
11,2,28,0,"Guilt",31
11,2,28,0,"Offense",50
11,2,28,0,"Contempt",67
11,2,28,0,"Anxiety",100
11,2,28,0,"Alertness",34
11,2,28,0,"Amusement",68
11,2,28,0,"Awe",15
11,2,28,0,"Satisfaction",16
11,2,28,0,"Joy",16
11,2,28,0,"Gratitude",50
11,2,28,0,"Hope",15
11,2,28,0,"Love",0
11,2,28,0,"Pride",15
12,1,33,0,"Anger",36
12,1,33,0,"Sadness",47
12,1,33,0,"Embarrassment",41
12,1,33,0,"Fear",20
12,1,33,0,"Disgust",36
12,1,33,0,"Guilt",63
12,1,33,0,"Offense",11
12,1,33,0,"Contempt",20
12,1,33,0,"Anxiety",71
12,1,33,0,"Alertness",87
12,1,33,0,"Amusement",80
12,1,33,0,"Awe",59
12,1,33,0,"Satisfaction",59
12,1,33,0,"Joy",74
12,1,33,0,"Gratitude",80
12,1,33,0,"Hope",73
12,1,33,0,"Love",100
12,1,33,0,"Pride",63
13,1,25,0,"Anger",67
13,1,25,0,"Sadness",68
13,1,25,0,"Embarrassment",36
13,1,25,0,"Fear",44
13,1,25,0,"Disgust",62
13,1,25,0,"Guilt",43
13,1,25,0,"Offense",50
13,1,25,0,"Contempt",40
13,1,25,0,"Anxiety",59
13,1,25,0,"Alertness",69
13,1,25,0,"Amusement",80
13,1,25,0,"Awe",64
13,1,25,0,"Satisfaction",64
13,1,25,0,"Joy",71
13,1,25,0,"Gratitude",67
13,1,25,0,"Hope",67
13,1,25,0,"Love",48
13,1,25,0,"Pride",53
14,1,29,1,"Anger",98
14,1,29,1,"Sadness",68
14,1,29,1,"Embarrassment",42
14,1,29,1,"Fear",6
14,1,29,1,"Disgust",5
14,1,29,1,"Guilt",30
14,1,29,1,"Offense",84
14,1,29,1,"Contempt",65
14,1,29,1,"Anxiety",66
14,1,29,1,"Alertness",8
14,1,29,1,"Amusement",15
14,1,29,1,"Awe",0
14,1,29,1,"Satisfaction",0
14,1,29,1,"Joy",0
14,1,29,1,"Gratitude",32
14,1,29,1,"Hope",0
14,1,29,1,"Love",0
14,1,29,1,"Pride",0
15,2,25,1,"Anger",50
15,2,25,1,"Sadness",66
15,2,25,1,"Embarrassment",31
15,2,25,1,"Fear",50
15,2,25,1,"Disgust",50
15,2,25,1,"Guilt",50
15,2,25,1,"Offense",33
15,2,25,1,"Contempt",32
15,2,25,1,"Anxiety",66
15,2,25,1,"Alertness",84
15,2,25,1,"Amusement",66
15,2,25,1,"Awe",32
15,2,25,1,"Satisfaction",66
15,2,25,1,"Joy",68
15,2,25,1,"Gratitude",50
15,2,25,1,"Hope",50
15,2,25,1,"Love",100
15,2,25,1,"Pride",68
16,1,35,1,"Anger",89
16,1,35,1,"Sadness",86
16,1,35,1,"Embarrassment",69
16,1,35,1,"Fear",75
16,1,35,1,"Disgust",60
16,1,35,1,"Guilt",49
16,1,35,1,"Offense",48
16,1,35,1,"Contempt",33
16,1,35,1,"Anxiety",96
16,1,35,1,"Alertness",85
16,1,35,1,"Amusement",62
16,1,35,1,"Awe",24
16,1,35,1,"Satisfaction",29
16,1,35,1,"Joy",39
16,1,35,1,"Gratitude",84
16,1,35,1,"Hope",25
16,1,35,1,"Love",100
16,1,35,1,"Pride",36
17,2,32,1,"Anger",19
17,2,32,1,"Sadness",50
17,2,32,1,"Embarrassment",35
17,2,32,1,"Fear",32
17,2,32,1,"Disgust",33
17,2,32,1,"Guilt",14
17,2,32,1,"Offense",31
17,2,32,1,"Contempt",17
17,2,32,1,"Anxiety",33
17,2,32,1,"Alertness",85
17,2,32,1,"Amusement",68
17,2,32,1,"Awe",32
17,2,32,1,"Satisfaction",85
17,2,32,1,"Joy",34
17,2,32,1,"Gratitude",84
17,2,32,1,"Hope",68
17,2,32,1,"Love",86
17,2,32,1,"Pride",33
18,1,30,1,"Anger",12
18,1,30,1,"Sadness",14
18,1,30,1,"Embarrassment",6
18,1,30,1,"Fear",14
18,1,30,1,"Disgust",9
18,1,30,1,"Guilt",13
18,1,30,1,"Offense",12
18,1,30,1,"Contempt",9
18,1,30,1,"Anxiety",12
18,1,30,1,"Alertness",79
18,1,30,1,"Amusement",81
18,1,30,1,"Awe",62
18,1,30,1,"Satisfaction",86
18,1,30,1,"Joy",83
18,1,30,1,"Gratitude",77
18,1,30,1,"Hope",80
18,1,30,1,"Love",71
18,1,30,1,"Pride",77
19,1,28,0,"Anger",45
19,1,28,0,"Sadness",64
19,1,28,0,"Embarrassment",44
19,1,28,0,"Fear",62
19,1,28,0,"Disgust",57
19,1,28,0,"Guilt",58
19,1,28,0,"Offense",62
19,1,28,0,"Contempt",60
19,1,28,0,"Anxiety",62
19,1,28,0,"Alertness",68
19,1,28,0,"Amusement",62
19,1,28,0,"Awe",34
19,1,28,0,"Satisfaction",74
19,1,28,0,"Joy",40
19,1,28,0,"Gratitude",53
19,1,28,0,"Hope",59
19,1,28,0,"Love",64
19,1,28,0,"Pride",43
20,2,28,1,"Anger",50
20,2,28,1,"Sadness",30
20,2,28,1,"Embarrassment",59
20,2,28,1,"Fear",29
20,2,28,1,"Disgust",23
20,2,28,1,"Guilt",16
20,2,28,1,"Offense",33
20,2,28,1,"Contempt",14
20,2,28,1,"Anxiety",50
20,2,28,1,"Alertness",83
20,2,28,1,"Amusement",85
20,2,28,1,"Awe",68
20,2,28,1,"Satisfaction",100
20,2,28,1,"Joy",99
20,2,28,1,"Gratitude",34
20,2,28,1,"Hope",66
20,2,28,1,"Love",99
20,2,28,1,"Pride",66
21,1,29,0,"Anger",50
21,1,29,0,"Sadness",9
21,1,29,0,"Embarrassment",27
21,1,29,0,"Fear",44
21,1,29,0,"Disgust",50
21,1,29,0,"Guilt",36
21,1,29,0,"Offense",30
21,1,29,0,"Contempt",26
21,1,29,0,"Anxiety",45
21,1,29,0,"Alertness",88
21,1,29,0,"Amusement",85
21,1,29,0,"Awe",69
21,1,29,0,"Satisfaction",72
21,1,29,0,"Joy",70
21,1,29,0,"Gratitude",84
21,1,29,0,"Hope",84
21,1,29,0,"Love",100
21,1,29,0,"Pride",82
22,1,29,0,"Anger",57
22,1,29,0,"Sadness",50
22,1,29,0,"Embarrassment",40
22,1,29,0,"Fear",55
22,1,29,0,"Disgust",50
22,1,29,0,"Guilt",32
22,1,29,0,"Offense",32
22,1,29,0,"Contempt",37
22,1,29,0,"Anxiety",81
22,1,29,0,"Alertness",84
22,1,29,0,"Amusement",54
22,1,29,0,"Awe",31
22,1,29,0,"Satisfaction",65
22,1,29,0,"Joy",68
22,1,29,0,"Gratitude",54
22,1,29,0,"Hope",57
22,1,29,0,"Love",95
22,1,29,0,"Pride",66
23,1,30,1,"Anger",29
23,1,30,1,"Sadness",30
23,1,30,1,"Embarrassment",20
23,1,30,1,"Fear",0
23,1,30,1,"Disgust",28
23,1,30,1,"Guilt",11
23,1,30,1,"Offense",24
23,1,30,1,"Contempt",14
23,1,30,1,"Anxiety",10
23,1,30,1,"Alertness",88
23,1,30,1,"Amusement",83
23,1,30,1,"Awe",53
23,1,30,1,"Satisfaction",77
23,1,30,1,"Joy",84
23,1,30,1,"Gratitude",85
23,1,30,1,"Hope",100
23,1,30,1,"Love",84
23,1,30,1,"Pride",49
24,1,40,0,"Anger",50
24,1,40,0,"Sadness",27
24,1,40,0,"Embarrassment",23
24,1,40,0,"Fear",31
24,1,40,0,"Disgust",33
24,1,40,0,"Guilt",33
24,1,40,0,"Offense",32
24,1,40,0,"Contempt",33
24,1,40,0,"Anxiety",70
24,1,40,0,"Alertness",66
24,1,40,0,"Amusement",41
24,1,40,0,"Awe",51
24,1,40,0,"Satisfaction",68
24,1,40,0,"Joy",52
24,1,40,0,"Gratitude",47
24,1,40,0,"Hope",68
24,1,40,0,"Love",84
24,1,40,0,"Pride",35
25,1,25,0,"Anger",33
25,1,25,0,"Sadness",22
25,1,25,0,"Embarrassment",36
25,1,25,0,"Fear",33
25,1,25,0,"Disgust",50
25,1,25,0,"Guilt",30
25,1,25,0,"Offense",1
25,1,25,0,"Contempt",28
25,1,25,0,"Anxiety",35
25,1,25,0,"Alertness",83
25,1,25,0,"Amusement",67
25,1,25,0,"Awe",10
25,1,25,0,"Satisfaction",68
25,1,25,0,"Joy",56
25,1,25,0,"Gratitude",41
25,1,25,0,"Hope",56
25,1,25,0,"Love",85
25,1,25,0,"Pride",42
26,2,42,1,"Anger",32
26,2,42,1,"Sadness",33
26,2,42,1,"Embarrassment",16
26,2,42,1,"Fear",50
26,2,42,1,"Disgust",32
26,2,42,1,"Guilt",15
26,2,42,1,"Offense",33
26,2,42,1,"Contempt",15
26,2,42,1,"Anxiety",69
26,2,42,1,"Alertness",84
26,2,42,1,"Amusement",67
26,2,42,1,"Awe",66
26,2,42,1,"Satisfaction",50
26,2,42,1,"Joy",68
26,2,42,1,"Gratitude",67
26,2,42,1,"Hope",67
26,2,42,1,"Love",100
26,2,42,1,"Pride",85
27,1,35,0,"Anger",63
27,1,35,0,"Sadness",65
27,1,35,0,"Embarrassment",64
27,1,35,0,"Fear",76
27,1,35,0,"Disgust",57
27,1,35,0,"Guilt",72
27,1,35,0,"Offense",69
27,1,35,0,"Contempt",19
27,1,35,0,"Anxiety",81
27,1,35,0,"Alertness",93
27,1,35,0,"Amusement",86
27,1,35,0,"Awe",92
27,1,35,0,"Satisfaction",89
27,1,35,0,"Joy",84
27,1,35,0,"Gratitude",89
27,1,35,0,"Hope",80
27,1,35,0,"Love",98
27,1,35,0,"Pride",39
28,2,31,1,"Anger",67
28,2,31,1,"Sadness",69
28,2,31,1,"Embarrassment",48
28,2,31,1,"Fear",32
28,2,31,1,"Disgust",67
28,2,31,1,"Guilt",50
28,2,31,1,"Offense",68
28,2,31,1,"Contempt",50
28,2,31,1,"Anxiety",68
28,2,31,1,"Alertness",84
28,2,31,1,"Amusement",83
28,2,31,1,"Awe",50
28,2,31,1,"Satisfaction",69
28,2,31,1,"Joy",84
28,2,31,1,"Gratitude",66
28,2,31,1,"Hope",64
28,2,31,1,"Love",85
28,2,31,1,"Pride",50
29,2,29,0,"Anger",38
29,2,29,0,"Sadness",48
29,2,29,0,"Embarrassment",32
29,2,29,0,"Fear",24
29,2,29,0,"Disgust",48
29,2,29,0,"Guilt",34
29,2,29,0,"Offense",31
29,2,29,0,"Contempt",30
29,2,29,0,"Anxiety",33
29,2,29,0,"Alertness",70
29,2,29,0,"Amusement",81
29,2,29,0,"Awe",40
29,2,29,0,"Satisfaction",90
29,2,29,0,"Joy",69
29,2,29,0,"Gratitude",72
29,2,29,0,"Hope",61
29,2,29,0,"Love",82
29,2,29,0,"Pride",50
30,2,28,1,"Anger",11
30,2,28,1,"Sadness",34
30,2,28,1,"Embarrassment",27
30,2,28,1,"Fear",49
30,2,28,1,"Disgust",49
30,2,28,1,"Guilt",0
30,2,28,1,"Offense",31
30,2,28,1,"Contempt",85
30,2,28,1,"Anxiety",32
30,2,28,1,"Alertness",100
30,2,28,1,"Amusement",86
30,2,28,1,"Awe",100
30,2,28,1,"Satisfaction",85
30,2,28,1,"Joy",82
30,2,28,1,"Gratitude",88
30,2,28,1,"Hope",100
30,2,28,1,"Love",100
30,2,28,1,"Pride",16
31,2,32,1,"Anger",15
31,2,32,1,"Sadness",67
31,2,32,1,"Embarrassment",69
31,2,32,1,"Fear",67
31,2,32,1,"Disgust",33
31,2,32,1,"Guilt",66
31,2,32,1,"Offense",50
31,2,32,1,"Contempt",34
31,2,32,1,"Anxiety",52
31,2,32,1,"Alertness",87
31,2,32,1,"Amusement",100
31,2,32,1,"Awe",65
31,2,32,1,"Satisfaction",100
31,2,32,1,"Joy",100
31,2,32,1,"Gratitude",100
31,2,32,1,"Hope",50
31,2,32,1,"Love",100
31,2,32,1,"Pride",31
32,2,53,1,"Anger",25
32,2,53,1,"Sadness",79
32,2,53,1,"Embarrassment",49
32,2,53,1,"Fear",68
32,2,53,1,"Disgust",35
32,2,53,1,"Guilt",68
32,2,53,1,"Offense",10
32,2,53,1,"Contempt",50
32,2,53,1,"Anxiety",70
32,2,53,1,"Alertness",84
32,2,53,1,"Amusement",49
32,2,53,1,"Awe",85
32,2,53,1,"Satisfaction",85
32,2,53,1,"Joy",84
32,2,53,1,"Gratitude",84
32,2,53,1,"Hope",84
32,2,53,1,"Love",84
32,2,53,1,"Pride",33
33,1,36,1,"Anger",26
33,1,36,1,"Sadness",25
33,1,36,1,"Embarrassment",12
33,1,36,1,"Fear",11
33,1,36,1,"Disgust",11
33,1,36,1,"Guilt",18
33,1,36,1,"Offense",47
33,1,36,1,"Contempt",13
33,1,36,1,"Anxiety",30
33,1,36,1,"Alertness",79
33,1,36,1,"Amusement",86
33,1,36,1,"Awe",30
33,1,36,1,"Satisfaction",84
33,1,36,1,"Joy",85
33,1,36,1,"Gratitude",80
33,1,36,1,"Hope",62
33,1,36,1,"Love",100
33,1,36,1,"Pride",91
34,2,29,0,"Anger",16
34,2,29,0,"Sadness",15
34,2,29,0,"Embarrassment",15
34,2,29,0,"Fear",33
34,2,29,0,"Disgust",15
34,2,29,0,"Guilt",15
34,2,29,0,"Offense",0
34,2,29,0,"Contempt",100
34,2,29,0,"Anxiety",49
34,2,29,0,"Alertness",100
34,2,29,0,"Amusement",85
34,2,29,0,"Awe",68
34,2,29,0,"Satisfaction",100
34,2,29,0,"Joy",84
34,2,29,0,"Gratitude",85
34,2,29,0,"Hope",68
34,2,29,0,"Love",100
34,2,29,0,"Pride",67
35,1,28,0,"Anger",85
35,1,28,0,"Sadness",68
35,1,28,0,"Embarrassment",67
