"id","gender","age","attnpassed","state","response"
35,1,28,0,"Fear",50
35,1,28,0,"Disgust",50
35,1,28,0,"Guilt",70
35,1,28,0,"Offense",69
35,1,28,0,"Contempt",69
35,1,28,0,"Anxiety",72
35,1,28,0,"Alertness",82
35,1,28,0,"Amusement",69
35,1,28,0,"Awe",50
35,1,28,0,"Satisfaction",50
35,1,28,0,"Joy",71
35,1,28,0,"Gratitude",50
35,1,28,0,"Hope",50
35,1,28,0,"Love",86
35,1,28,0,"Pride",49
36,1,40,1,"Anger",50
36,1,40,1,"Sadness",50
36,1,40,1,"Embarrassment",50
36,1,40,1,"Fear",33
36,1,40,1,"Disgust",32
36,1,40,1,"Guilt",50
36,1,40,1,"Offense",50
36,1,40,1,"Contempt",50
36,1,40,1,"Anxiety",35
36,1,40,1,"Alertness",68
36,1,40,1,"Amusement",85
36,1,40,1,"Awe",32
36,1,40,1,"Satisfaction",67
36,1,40,1,"Joy",50
36,1,40,1,"Gratitude",67
36,1,40,1,"Hope",50
36,1,40,1,"Love",84
36,1,40,1,"Pride",33
37,2,65,0,"Anger",16
37,2,65,0,"Sadness",15
37,2,65,0,"Embarrassment",16
37,2,65,0,"Fear",16
37,2,65,0,"Disgust",13
37,2,65,0,"Guilt",16
37,2,65,0,"Offense",14
37,2,65,0,"Contempt",0
37,2,65,0,"Anxiety",15
37,2,65,0,"Alertness",83
37,2,65,0,"Amusement",100
37,2,65,0,"Awe",67
37,2,65,0,"Satisfaction",84
37,2,65,0,"Joy",84
37,2,65,0,"Gratitude",100
37,2,65,0,"Hope",100
37,2,65,0,"Love",100
37,2,65,0,"Pride",15
38,2,61,0,"Anger",46
38,2,61,0,"Sadness",32
38,2,61,0,"Embarrassment",32
38,2,61,0,"Fear",17
38,2,61,0,"Disgust",50
38,2,61,0,"Guilt",16
38,2,61,0,"Offense",31
38,2,61,0,"Contempt",50
38,2,61,0,"Anxiety",31
38,2,61,0,"Alertness",98
38,2,61,0,"Amusement",68
38,2,61,0,"Awe",50
38,2,61,0,"Satisfaction",66
38,2,61,0,"Joy",83
38,2,61,0,"Gratitude",66
38,2,61,0,"Hope",83
38,2,61,0,"Love",31
38,2,61,0,"Pride",49
39,1,36,0,"Anger",32
39,1,36,0,"Sadness",16
39,1,36,0,"Embarrassment",17
39,1,36,0,"Fear",16
39,1,36,0,"Disgust",34
39,1,36,0,"Guilt",0
39,1,36,0,"Offense",33
39,1,36,0,"Contempt",0
39,1,36,0,"Anxiety",0
39,1,36,0,"Alertness",100
39,1,36,0,"Amusement",85
39,1,36,0,"Awe",34
39,1,36,0,"Satisfaction",85
39,1,36,0,"Joy",100
39,1,36,0,"Gratitude",100
39,1,36,0,"Hope",100
39,1,36,0,"Love",100
39,1,36,0,"Pride",100
40,1,48,0,"Anger",67
40,1,48,0,"Sadness",42
40,1,48,0,"Embarrassment",42
40,1,48,0,"Fear",37
40,1,48,0,"Disgust",56
40,1,48,0,"Guilt",44
40,1,48,0,"Offense",52
40,1,48,0,"Contempt",47
40,1,48,0,"Anxiety",36
40,1,48,0,"Alertness",90
40,1,48,0,"Amusement",62
40,1,48,0,"Awe",67
40,1,48,0,"Satisfaction",66
40,1,48,0,"Joy",69
40,1,48,0,"Gratitude",65
40,1,48,0,"Hope",65
40,1,48,0,"Love",65
40,1,48,0,"Pride",55
41,1,36,1,"Anger",35
41,1,36,1,"Sadness",7
41,1,36,1,"Embarrassment",3
41,1,36,1,"Fear",2
41,1,36,1,"Disgust",5
41,1,36,1,"Guilt",2
41,1,36,1,"Offense",6
41,1,36,1,"Contempt",15
41,1,36,1,"Anxiety",4
41,1,36,1,"Alertness",100
41,1,36,1,"Amusement",83
41,1,36,1,"Awe",25
41,1,36,1,"Satisfaction",93
41,1,36,1,"Joy",90
41,1,36,1,"Gratitude",92
41,1,36,1,"Hope",97
41,1,36,1,"Love",75
41,1,36,1,"Pride",95
42,2,35,1,"Anger",32
42,2,35,1,"Sadness",50
42,2,35,1,"Embarrassment",50
42,2,35,1,"Fear",50
42,2,35,1,"Disgust",34
42,2,35,1,"Guilt",67
42,2,35,1,"Offense",34
42,2,35,1,"Contempt",50
42,2,35,1,"Anxiety",85
42,2,35,1,"Alertness",33
42,2,35,1,"Amusement",85
42,2,35,1,"Awe",50
42,2,35,1,"Satisfaction",66
42,2,35,1,"Joy",34
42,2,35,1,"Gratitude",100
42,2,35,1,"Hope",50
42,2,35,1,"Love",85
42,2,35,1,"Pride",50
43,2,23,0,"Anger",67
43,2,23,0,"Sadness",64
43,2,23,0,"Embarrassment",61
43,2,23,0,"Fear",58
43,2,23,0,"Disgust",67
43,2,23,0,"Guilt",67
43,2,23,0,"Offense",68
43,2,23,0,"Contempt",50
43,2,23,0,"Anxiety",83
43,2,23,0,"Alertness",78
43,2,23,0,"Amusement",87
43,2,23,0,"Awe",50
43,2,23,0,"Satisfaction",64
43,2,23,0,"Joy",78
43,2,23,0,"Gratitude",66
43,2,23,0,"Hope",50
43,2,23,0,"Love",86
43,2,23,0,"Pride",49
44,1,22,0,"Anger",45
44,1,22,0,"Sadness",21
44,1,22,0,"Embarrassment",17
44,1,22,0,"Fear",0
44,1,22,0,"Disgust",2
44,1,22,0,"Guilt",26
44,1,22,0,"Offense",18
44,1,22,0,"Contempt",13
44,1,22,0,"Anxiety",50
44,1,22,0,"Alertness",78
44,1,22,0,"Amusement",50
44,1,22,0,"Awe",50
44,1,22,0,"Satisfaction",81
44,1,22,0,"Joy",73
44,1,22,0,"Gratitude",50
44,1,22,0,"Hope",61
44,1,22,0,"Love",64
44,1,22,0,"Pride",50
45,2,43,0,"Anger",32
45,2,43,0,"Sadness",33
45,2,43,0,"Embarrassment",1
45,2,43,0,"Fear",8
45,2,43,0,"Disgust",2
45,2,43,0,"Guilt",7
45,2,43,0,"Offense",4
45,2,43,0,"Contempt",1
45,2,43,0,"Anxiety",24
45,2,43,0,"Alertness",85
45,2,43,0,"Amusement",79
45,2,43,0,"Awe",31
45,2,43,0,"Satisfaction",67
45,2,43,0,"Joy",67
45,2,43,0,"Gratitude",49
45,2,43,0,"Hope",50
45,2,43,0,"Love",84
45,2,43,0,"Pride",32
46,1,30,1,"Anger",62
46,1,30,1,"Sadness",43
46,1,30,1,"Embarrassment",44
46,1,30,1,"Fear",53
46,1,30,1,"Disgust",34
46,1,30,1,"Guilt",30
46,1,30,1,"Offense",31
46,1,30,1,"Contempt",28
46,1,30,1,"Anxiety",49
46,1,30,1,"Alertness",76
46,1,30,1,"Amusement",78
46,1,30,1,"Awe",66
46,1,30,1,"Satisfaction",81
46,1,30,1,"Joy",86
46,1,30,1,"Gratitude",85
46,1,30,1,"Hope",77
46,1,30,1,"Love",97
46,1,30,1,"Pride",58
47,1,25,1,"Anger",54
47,1,25,1,"Sadness",29
47,1,25,1,"Embarrassment",17
47,1,25,1,"Fear",28
47,1,25,1,"Disgust",24
47,1,25,1,"Guilt",23
47,1,25,1,"Offense",32
47,1,25,1,"Contempt",43
47,1,25,1,"Anxiety",44
47,1,25,1,"Alertness",87
47,1,25,1,"Amusement",66
47,1,25,1,"Awe",50
47,1,25,1,"Satisfaction",57
47,1,25,1,"Joy",66
47,1,25,1,"Gratitude",78
47,1,25,1,"Hope",79
47,1,25,1,"Love",55
47,1,25,1,"Pride",66
48,2,28,1,"Anger",39
48,2,28,1,"Sadness",49
48,2,28,1,"Embarrassment",8
48,2,28,1,"Fear",58
48,2,28,1,"Disgust",32
48,2,28,1,"Guilt",12
48,2,28,1,"Offense",13
48,2,28,1,"Contempt",9
48,2,28,1,"Anxiety",60
48,2,28,1,"Alertness",81
48,2,28,1,"Amusement",32
48,2,28,1,"Awe",24
48,2,28,1,"Satisfaction",33
48,2,28,1,"Joy",43
48,2,28,1,"Gratitude",63
48,2,28,1,"Hope",47
48,2,28,1,"Love",85
48,2,28,1,"Pride",12
49,2,30,0,"Anger",48
49,2,30,0,"Sadness",46
49,2,30,0,"Embarrassment",31
49,2,30,0,"Fear",33
49,2,30,0,"Disgust",47
49,2,30,0,"Guilt",47
49,2,30,0,"Offense",47
49,2,30,0,"Contempt",41
49,2,30,0,"Anxiety",55
49,2,30,0,"Alertness",74
49,2,30,0,"Amusement",55
49,2,30,0,"Awe",48
49,2,30,0,"Satisfaction",79
49,2,30,0,"Joy",66
49,2,30,0,"Gratitude",62
49,2,30,0,"Hope",59
49,2,30,0,"Love",68
49,2,30,0,"Pride",39
50,1,33,1,"Anger",100
50,1,33,1,"Sadness",85
50,1,33,1,"Embarrassment",51
50,1,33,1,"Fear",84
50,1,33,1,"Disgust",67
50,1,33,1,"Guilt",71
50,1,33,1,"Offense",74
50,1,33,1,"Contempt",100
50,1,33,1,"Anxiety",100
50,1,33,1,"Alertness",100
50,1,33,1,"Amusement",32
50,1,33,1,"Awe",0
50,1,33,1,"Satisfaction",0
50,1,33,1,"Joy",0
50,1,33,1,"Gratitude",0
50,1,33,1,"Hope",0
50,1,33,1,"Love",0
50,1,33,1,"Pride",0
51,2,63,1,"Anger",43
51,2,63,1,"Sadness",26
51,2,63,1,"Embarrassment",18
51,2,63,1,"Fear",3
51,2,63,1,"Disgust",24
51,2,63,1,"Guilt",22
51,2,63,1,"Offense",9
51,2,63,1,"Contempt",7
51,2,63,1,"Anxiety",42
51,2,63,1,"Alertness",100
51,2,63,1,"Amusement",69
51,2,63,1,"Awe",85
51,2,63,1,"Satisfaction",85
51,2,63,1,"Joy",85
51,2,63,1,"Gratitude",84
51,2,63,1,"Hope",84
51,2,63,1,"Love",84
51,2,63,1,"Pride",84
52,2,33,1,"Anger",54
52,2,33,1,"Sadness",46
52,2,33,1,"Embarrassment",50
52,2,33,1,"Fear",55
52,2,33,1,"Disgust",50
52,2,33,1,"Guilt",35
52,2,33,1,"Offense",8
52,2,33,1,"Contempt",33
52,2,33,1,"Anxiety",36
52,2,33,1,"Alertness",82
52,2,33,1,"Amusement",66
52,2,33,1,"Awe",50
52,2,33,1,"Satisfaction",84
52,2,33,1,"Joy",66
52,2,33,1,"Gratitude",70
52,2,33,1,"Hope",84
52,2,33,1,"Love",82
52,2,33,1,"Pride",52
53,1,29,0,"Anger",50
53,1,29,0,"Sadness",50
53,1,29,0,"Embarrassment",15
53,1,29,0,"Fear",14
53,1,29,0,"Disgust",0
53,1,29,0,"Guilt",15
53,1,29,0,"Offense",0
53,1,29,0,"Contempt",1
53,1,29,0,"Anxiety",49
53,1,29,0,"Alertness",68
53,1,29,0,"Amusement",70
53,1,29,0,"Awe",17
53,1,29,0,"Satisfaction",31
53,1,29,0,"Joy",50
53,1,29,0,"Gratitude",13
53,1,29,0,"Hope",51
53,1,29,0,"Love",84
53,1,29,0,"Pride",15
54,1,34,1,"Anger",29
54,1,34,1,"Sadness",31
54,1,34,1,"Embarrassment",29
54,1,34,1,"Fear",17
54,1,34,1,"Disgust",24
54,1,34,1,"Guilt",25
54,1,34,1,"Offense",30
54,1,34,1,"Contempt",15
54,1,34,1,"Anxiety",21
54,1,34,1,"Alertness",82
54,1,34,1,"Amusement",92
54,1,34,1,"Awe",22
54,1,34,1,"Satisfaction",79
54,1,34,1,"Joy",83
54,1,34,1,"Gratitude",72
54,1,34,1,"Hope",96
54,1,34,1,"Love",94
54,1,34,1,"Pride",32
55,1,27,0,"Anger",50
55,1,27,0,"Sadness",32
55,1,27,0,"Embarrassment",68
55,1,27,0,"Fear",60
55,1,27,0,"Disgust",32
55,1,27,0,"Guilt",38
55,1,27,0,"Offense",25
55,1,27,0,"Contempt",61
55,1,27,0,"Anxiety",59
55,1,27,0,"Alertness",68
55,1,27,0,"Amusement",73
55,1,27,0,"Awe",61
55,1,27,0,"Satisfaction",65
55,1,27,0,"Joy",39
55,1,27,0,"Gratitude",67
55,1,27,0,"Hope",67
55,1,27,0,"Love",83
55,1,27,0,"Pride",77
56,2,30,0,"Anger",49
56,2,30,0,"Sadness",67
56,2,30,0,"Embarrassment",32
56,2,30,0,"Fear",51
56,2,30,0,"Disgust",50
56,2,30,0,"Guilt",48
56,2,30,0,"Offense",65
56,2,30,0,"Contempt",15
56,2,30,0,"Anxiety",67
56,2,30,0,"Alertness",83
56,2,30,0,"Amusement",84
56,2,30,0,"Awe",14
56,2,30,0,"Satisfaction",68
56,2,30,0,"Joy",50
56,2,30,0,"Gratitude",68
56,2,30,0,"Hope",66
56,2,30,0,"Love",71
56,2,30,0,"Pride",66
57,1,20,1,"Anger",14
57,1,20,1,"Sadness",14
57,1,20,1,"Embarrassment",13
57,1,20,1,"Fear",13
57,1,20,1,"Disgust",14
57,1,20,1,"Guilt",0
57,1,20,1,"Offense",14
57,1,20,1,"Contempt",65
57,1,20,1,"Anxiety",25
57,1,20,1,"Alertness",27
57,1,20,1,"Amusement",65
57,1,20,1,"Awe",50
57,1,20,1,"Satisfaction",66
57,1,20,1,"Joy",69
57,1,20,1,"Gratitude",66
57,1,20,1,"Hope",68
57,1,20,1,"Love",76
57,1,20,1,"Pride",33
58,2,69,1,"Anger",16
58,2,69,1,"Sadness",68
58,2,69,1,"Embarrassment",18
58,2,69,1,"Fear",31
58,2,69,1,"Disgust",33
58,2,69,1,"Guilt",15
58,2,69,1,"Offense",2
58,2,69,1,"Contempt",31
58,2,69,1,"Anxiety",34
58,2,69,1,"Alertness",71
58,2,69,1,"Amusement",17
58,2,69,1,"Awe",7
58,2,69,1,"Satisfaction",34
58,2,69,1,"Joy",2
58,2,69,1,"Gratitude",12
58,2,69,1,"Hope",8
58,2,69,1,"Love",3
58,2,69,1,"Pride",17
59,2,48,1,"Anger",26
59,2,48,1,"Sadness",4
59,2,48,1,"Embarrassment",24
59,2,48,1,"Fear",5
59,2,48,1,"Disgust",32
59,2,48,1,"Guilt",26
59,2,48,1,"Offense",3
59,2,48,1,"Contempt",15
59,2,48,1,"Anxiety",3
59,2,48,1,"Alertness",98
59,2,48,1,"Amusement",77
59,2,48,1,"Awe",82
59,2,48,1,"Satisfaction",94
59,2,48,1,"Joy",100
59,2,48,1,"Gratitude",69
59,2,48,1,"Hope",87
59,2,48,1,"Love",26
59,2,48,1,"Pride",83
60,1,32,0,"Anger",70
60,1,32,0,"Sadness",50
60,1,32,0,"Embarrassment",50
60,1,32,0,"Fear",51
60,1,32,0,"Disgust",68
60,1,32,0,"Guilt",68
60,1,32,0,"Offense",69
60,1,32,0,"Contempt",68
60,1,32,0,"Anxiety",66
60,1,32,0,"Alertness",84
60,1,32,0,"Amusement",85
60,1,32,0,"Awe",34
60,1,32,0,"Satisfaction",86
60,1,32,0,"Joy",67
60,1,32,0,"Gratitude",69
60,1,32,0,"Hope",85
60,1,32,0,"Love",52
60,1,32,0,"Pride",85
61,2,52,1,"Anger",43
61,2,52,1,"Sadness",48
61,2,52,1,"Embarrassment",30
61,2,52,1,"Fear",47
61,2,52,1,"Disgust",28
61,2,52,1,"Guilt",48
61,2,52,1,"Offense",28
61,2,52,1,"Contempt",27
61,2,52,1,"Anxiety",37
61,2,52,1,"Alertness",83
61,2,52,1,"Amusement",70
61,2,52,1,"Awe",33
61,2,52,1,"Satisfaction",85
61,2,52,1,"Joy",77
61,2,52,1,"Gratitude",85
61,2,52,1,"Hope",83
61,2,52,1,"Love",87
61,2,52,1,"Pride",52
62,1,26,0,"Anger",84
62,1,26,0,"Sadness",50
62,1,26,0,"Embarrassment",62
62,1,26,0,"Fear",45
62,1,26,0,"Disgust",63
62,1,26,0,"Guilt",25
62,1,26,0,"Offense",72
62,1,26,0,"Contempt",57
62,1,26,0,"Anxiety",33
62,1,26,0,"Alertness",28
62,1,26,0,"Amusement",32
62,1,26,0,"Awe",60
62,1,26,0,"Satisfaction",32
62,1,26,0,"Joy",43
62,1,26,0,"Gratitude",79
62,1,26,0,"Hope",65
62,1,26,0,"Love",35
62,1,26,0,"Pride",73
63,2,27,0,"Anger",15
63,2,27,0,"Sadness",33
63,2,27,0,"Embarrassment",28
63,2,27,0,"Fear",28
63,2,27,0,"Disgust",13
63,2,27,0,"Guilt",31
63,2,27,0,"Offense",30
63,2,27,0,"Contempt",14
63,2,27,0,"Anxiety",12
63,2,27,0,"Alertness",66
63,2,27,0,"Amusement",85
63,2,27,0,"Awe",66
63,2,27,0,"Satisfaction",49
63,2,27,0,"Joy",82
63,2,27,0,"Gratitude",53
63,2,27,0,"Hope",49
63,2,27,0,"Love",67
63,2,27,0,"Pride",30
64,1,24,0,"Anger",8
64,1,24,0,"Sadness",48
64,1,24,0,"Embarrassment",7
64,1,24,0,"Fear",4
64,1,24,0,"Disgust",50
64,1,24,0,"Guilt",50
64,1,24,0,"Offense",42
64,1,24,0,"Contempt",50
64,1,24,0,"Anxiety",48
64,1,24,0,"Alertness",50
64,1,24,0,"Amusement",13
64,1,24,0,"Awe",50
64,1,24,0,"Satisfaction",50
64,1,24,0,"Joy",7
64,1,24,0,"Gratitude",50
64,1,24,0,"Hope",50
64,1,24,0,"Love",7
64,1,24,0,"Pride",50
65,1,22,0,"Anger",29
65,1,22,0,"Sadness",34
65,1,22,0,"Embarrassment",50
65,1,22,0,"Fear",49
65,1,22,0,"Disgust",30
65,1,22,0,"Guilt",32
65,1,22,0,"Offense",1
65,1,22,0,"Contempt",50
65,1,22,0,"Anxiety",69
65,1,22,0,"Alertness",82
65,1,22,0,"Amusement",86
65,1,22,0,"Awe",50
65,1,22,0,"Satisfaction",66
65,1,22,0,"Joy",85
65,1,22,0,"Gratitude",70
65,1,22,0,"Hope",69
65,1,22,0,"Love",50
65,1,22,0,"Pride",50
66,1,53,0,"Anger",50
66,1,53,0,"Sadness",80
66,1,53,0,"Embarrassment",70
66,1,53,0,"Fear",50
66,1,53,0,"Disgust",35
66,1,53,0,"Guilt",60
66,1,53,0,"Offense",50
66,1,53,0,"Contempt",45
66,1,53,0,"Anxiety",84
66,1,53,0,"Alertness",82
66,1,53,0,"Amusement",80
66,1,53,0,"Awe",35
66,1,53,0,"Satisfaction",69
66,1,53,0,"Joy",64
66,1,53,0,"Gratitude",77
66,1,53,0,"Hope",68
66,1,53,0,"Love",78
66,1,53,0,"Pride",69
67,2,41,1,"Anger",31
67,2,41,1,"Sadness",50
67,2,41,1,"Embarrassment",32
67,2,41,1,"Fear",29
67,2,41,1,"Disgust",49
67,2,41,1,"Guilt",30
67,2,41,1,"Offense",34
67,2,41,1,"Contempt",32
67,2,41,1,"Anxiety",32
67,2,41,1,"Alertness",85
67,2,41,1,"Amusement",71
67,2,41,1,"Awe",31
67,2,41,1,"Satisfaction",86
67,2,41,1,"Joy",86
67,2,41,1,"Gratitude",67
67,2,41,1,"Hope",86
67,2,41,1,"Love",85
67,2,41,1,"Pride",50
68,2,37,0,"Anger",66
68,2,37,0,"Sadness",44
68,2,37,0,"Embarrassment",27
68,2,37,0,"Fear",48
68,2,37,0,"Disgust",42
68,2,37,0,"Guilt",37
68,2,37,0,"Offense",47
68,2,37,0,"Contempt",34
68,2,37,0,"Anxiety",67
68,2,37,0,"Alertness",86
68,2,37,0,"Amusement",66
68,2,37,0,"Awe",33
68,2,37,0,"Satisfaction",67
68,2,37,0,"Joy",71
68,2,37,0,"Gratitude",75
68,2,37,0,"Hope",69
68,2,37,0,"Love",100
68,2,37,0,"Pride",62
69,2,57,0,"Anger",26
69,2,57,0,"Sadness",50
69,2,57,0,"Embarrassment",17
