"id","gender","age","attnpassed","state","response"
69,2,57,0,"Fear",30
69,2,57,0,"Disgust",33
69,2,57,0,"Guilt",30
69,2,57,0,"Offense",29
69,2,57,0,"Contempt",16
69,2,57,0,"Anxiety",50
69,2,57,0,"Alertness",67
69,2,57,0,"Amusement",69
69,2,57,0,"Awe",84
69,2,57,0,"Satisfaction",72
69,2,57,0,"Joy",71
69,2,57,0,"Gratitude",100
69,2,57,0,"Hope",85
69,2,57,0,"Love",87
69,2,57,0,"Pride",74
70,2,43,0,"Anger",59
70,2,43,0,"Sadness",55
70,2,43,0,"Embarrassment",36
70,2,43,0,"Fear",45
70,2,43,0,"Disgust",53
70,2,43,0,"Guilt",41
70,2,43,0,"Offense",25
70,2,43,0,"Contempt",28
70,2,43,0,"Anxiety",67
70,2,43,0,"Alertness",97
70,2,43,0,"Amusement",85
70,2,43,0,"Awe",84
70,2,43,0,"Satisfaction",85
70,2,43,0,"Joy",83
70,2,43,0,"Gratitude",86
70,2,43,0,"Hope",89
70,2,43,0,"Love",98
70,2,43,0,"Pride",76
71,1,30,1,"Anger",16
71,1,30,1,"Sadness",16
71,1,30,1,"Embarrassment",14
71,1,30,1,"Fear",16
71,1,30,1,"Disgust",15
71,1,30,1,"Guilt",16
71,1,30,1,"Offense",15
71,1,30,1,"Contempt",15
71,1,30,1,"Anxiety",34
71,1,30,1,"Alertness",85
71,1,30,1,"Amusement",84
71,1,30,1,"Awe",34
71,1,30,1,"Satisfaction",67
71,1,30,1,"Joy",69
71,1,30,1,"Gratitude",50
71,1,30,1,"Hope",84
71,1,30,1,"Love",50
71,1,30,1,"Pride",50
72,1,25,1,"Anger",34
72,1,25,1,"Sadness",84
72,1,25,1,"Embarrassment",50
72,1,25,1,"Fear",33
72,1,25,1,"Disgust",50
72,1,25,1,"Guilt",33
72,1,25,1,"Offense",33
72,1,25,1,"Contempt",67
72,1,25,1,"Anxiety",85
72,1,25,1,"Alertness",67
72,1,25,1,"Amusement",85
72,1,25,1,"Awe",32
72,1,25,1,"Satisfaction",85
72,1,25,1,"Joy",68
72,1,25,1,"Gratitude",67
72,1,25,1,"Hope",85
72,1,25,1,"Love",65
72,1,25,1,"Pride",66
73,2,33,0,"Anger",1
73,2,33,0,"Sadness",23
73,2,33,0,"Embarrassment",11
73,2,33,0,"Fear",1
73,2,33,0,"Disgust",10
73,2,33,0,"Guilt",11
73,2,33,0,"Offense",3
73,2,33,0,"Contempt",3
73,2,33,0,"Anxiety",1
73,2,33,0,"Alertness",99
73,2,33,0,"Amusement",51
73,2,33,0,"Awe",16
73,2,33,0,"Satisfaction",85
73,2,33,0,"Joy",80
73,2,33,0,"Gratitude",84
73,2,33,0,"Hope",100
73,2,33,0,"Love",100
73,2,33,0,"Pride",29
74,2,28,1,"Anger",50
74,2,28,1,"Sadness",68
74,2,28,1,"Embarrassment",33
74,2,28,1,"Fear",32
74,2,28,1,"Disgust",52
74,2,28,1,"Guilt",67
74,2,28,1,"Offense",43
74,2,28,1,"Contempt",37
74,2,28,1,"Anxiety",50
74,2,28,1,"Alertness",85
74,2,28,1,"Amusement",85
74,2,28,1,"Awe",66
74,2,28,1,"Satisfaction",82
74,2,28,1,"Joy",84
74,2,28,1,"Gratitude",85
74,2,28,1,"Hope",85
74,2,28,1,"Love",85
74,2,28,1,"Pride",85
75,2,39,0,"Anger",68
75,2,39,0,"Sadness",84
75,2,39,0,"Embarrassment",65
75,2,39,0,"Fear",84
75,2,39,0,"Disgust",27
75,2,39,0,"Guilt",35
75,2,39,0,"Offense",33
75,2,39,0,"Contempt",50
75,2,39,0,"Anxiety",98
75,2,39,0,"Alertness",78
75,2,39,0,"Amusement",31
75,2,39,0,"Awe",63
75,2,39,0,"Satisfaction",63
75,2,39,0,"Joy",65
75,2,39,0,"Gratitude",65
75,2,39,0,"Hope",64
75,2,39,0,"Love",85
75,2,39,0,"Pride",50
76,1,33,1,"Anger",32
76,1,33,1,"Sadness",32
76,1,33,1,"Embarrassment",16
76,1,33,1,"Fear",31
76,1,33,1,"Disgust",15
76,1,33,1,"Guilt",29
76,1,33,1,"Offense",41
76,1,33,1,"Contempt",79
76,1,33,1,"Anxiety",32
76,1,33,1,"Alertness",93
76,1,33,1,"Amusement",85
76,1,33,1,"Awe",66
76,1,33,1,"Satisfaction",85
76,1,33,1,"Joy",72
76,1,33,1,"Gratitude",85
76,1,33,1,"Hope",66
76,1,33,1,"Love",77
76,1,33,1,"Pride",69
77,1,31,1,"Anger",29
77,1,31,1,"Sadness",44
77,1,31,1,"Embarrassment",72
77,1,31,1,"Fear",73
77,1,31,1,"Disgust",38
77,1,31,1,"Guilt",58
77,1,31,1,"Offense",23
77,1,31,1,"Contempt",28
77,1,31,1,"Anxiety",6
77,1,31,1,"Alertness",18
77,1,31,1,"Amusement",70
77,1,31,1,"Awe",78
77,1,31,1,"Satisfaction",30
77,1,31,1,"Joy",77
77,1,31,1,"Gratitude",33
77,1,31,1,"Hope",70
77,1,31,1,"Love",36
77,1,31,1,"Pride",75
78,2,29,0,"Anger",35
78,2,29,0,"Sadness",15
78,2,29,0,"Embarrassment",23
78,2,29,0,"Fear",17
78,2,29,0,"Disgust",32
78,2,29,0,"Guilt",14
78,2,29,0,"Offense",21
78,2,29,0,"Contempt",14
78,2,29,0,"Anxiety",32
78,2,29,0,"Alertness",70
78,2,29,0,"Amusement",68
78,2,29,0,"Awe",19
78,2,29,0,"Satisfaction",50
78,2,29,0,"Joy",65
78,2,29,0,"Gratitude",64
78,2,29,0,"Hope",50
78,2,29,0,"Love",66
78,2,29,0,"Pride",32
79,2,40,0,"Anger",32
79,2,40,0,"Sadness",32
79,2,40,0,"Embarrassment",49
79,2,40,0,"Fear",20
79,2,40,0,"Disgust",64
79,2,40,0,"Guilt",49
79,2,40,0,"Offense",0
79,2,40,0,"Contempt",85
79,2,40,0,"Anxiety",2
79,2,40,0,"Alertness",100
79,2,40,0,"Amusement",68
79,2,40,0,"Awe",67
79,2,40,0,"Satisfaction",82
79,2,40,0,"Joy",85
79,2,40,0,"Gratitude",100
79,2,40,0,"Hope",30
79,2,40,0,"Love",100
79,2,40,0,"Pride",0
80,2,31,0,"Anger",31
80,2,31,0,"Sadness",48
80,2,31,0,"Embarrassment",50
80,2,31,0,"Fear",31
80,2,31,0,"Disgust",31
80,2,31,0,"Guilt",49
80,2,31,0,"Offense",31
80,2,31,0,"Contempt",31
80,2,31,0,"Anxiety",68
80,2,31,0,"Alertness",100
80,2,31,0,"Amusement",85
80,2,31,0,"Awe",30
80,2,31,0,"Satisfaction",85
80,2,31,0,"Joy",100
80,2,31,0,"Gratitude",100
80,2,31,0,"Hope",100
80,2,31,0,"Love",100
80,2,31,0,"Pride",68
81,1,23,1,"Anger",66
81,1,23,1,"Sadness",68
81,1,23,1,"Embarrassment",49
81,1,23,1,"Fear",50
81,1,23,1,"Disgust",50
81,1,23,1,"Guilt",50
81,1,23,1,"Offense",50
81,1,23,1,"Contempt",50
81,1,23,1,"Anxiety",84
81,1,23,1,"Alertness",87
81,1,23,1,"Amusement",70
81,1,23,1,"Awe",32
81,1,23,1,"Satisfaction",67
81,1,23,1,"Joy",69
81,1,23,1,"Gratitude",69
81,1,23,1,"Hope",50
81,1,23,1,"Love",85
81,1,23,1,"Pride",32
82,1,27,1,"Anger",50
82,1,27,1,"Sadness",67
82,1,27,1,"Embarrassment",16
82,1,27,1,"Fear",0
82,1,27,1,"Disgust",0
82,1,27,1,"Guilt",32
82,1,27,1,"Offense",0
82,1,27,1,"Contempt",15
82,1,27,1,"Anxiety",0
82,1,27,1,"Alertness",32
82,1,27,1,"Amusement",32
82,1,27,1,"Awe",50
82,1,27,1,"Satisfaction",34
82,1,27,1,"Joy",51
82,1,27,1,"Gratitude",34
82,1,27,1,"Hope",100
82,1,27,1,"Love",100
82,1,27,1,"Pride",15
83,1,58,0,"Anger",33
83,1,58,0,"Sadness",84
83,1,58,0,"Embarrassment",31
83,1,58,0,"Fear",49
83,1,58,0,"Disgust",29
83,1,58,0,"Guilt",31
83,1,58,0,"Offense",47
83,1,58,0,"Contempt",50
83,1,58,0,"Anxiety",67
83,1,58,0,"Alertness",100
83,1,58,0,"Amusement",67
83,1,58,0,"Awe",49
83,1,58,0,"Satisfaction",67
83,1,58,0,"Joy",83
83,1,58,0,"Gratitude",83
83,1,58,0,"Hope",66
83,1,58,0,"Love",84
83,1,58,0,"Pride",50
84,2,54,0,"Anger",72
84,2,54,0,"Sadness",26
84,2,54,0,"Embarrassment",50
84,2,54,0,"Fear",14
84,2,54,0,"Disgust",28
84,2,54,0,"Guilt",84
84,2,54,0,"Offense",50
84,2,54,0,"Contempt",33
84,2,54,0,"Anxiety",28
84,2,54,0,"Alertness",84
84,2,54,0,"Amusement",84
84,2,54,0,"Awe",67
84,2,54,0,"Satisfaction",84
84,2,54,0,"Joy",85
84,2,54,0,"Gratitude",84
84,2,54,0,"Hope",85
84,2,54,0,"Love",84
84,2,54,0,"Pride",72
85,2,30,1,"Anger",49
85,2,30,1,"Sadness",68
85,2,30,1,"Embarrassment",100
85,2,30,1,"Fear",51
85,2,30,1,"Disgust",33
85,2,30,1,"Guilt",50
85,2,30,1,"Offense",14
85,2,30,1,"Contempt",18
85,2,30,1,"Anxiety",99
85,2,30,1,"Alertness",16
85,2,30,1,"Amusement",66
85,2,30,1,"Awe",0
85,2,30,1,"Satisfaction",1
85,2,30,1,"Joy",85
85,2,30,1,"Gratitude",15
85,2,30,1,"Hope",1
85,2,30,1,"Love",50
85,2,30,1,"Pride",0
86,1,43,1,"Anger",48
86,1,43,1,"Sadness",48
86,1,43,1,"Embarrassment",48
86,1,43,1,"Fear",85
86,1,43,1,"Disgust",30
86,1,43,1,"Guilt",46
86,1,43,1,"Offense",45
86,1,43,1,"Contempt",28
86,1,43,1,"Anxiety",92
86,1,43,1,"Alertness",94
86,1,43,1,"Amusement",85
86,1,43,1,"Awe",67
86,1,43,1,"Satisfaction",86
86,1,43,1,"Joy",85
86,1,43,1,"Gratitude",93
86,1,43,1,"Hope",66
86,1,43,1,"Love",100
86,1,43,1,"Pride",57
87,1,55,1,"Anger",49
87,1,55,1,"Sadness",50
87,1,55,1,"Embarrassment",49
87,1,55,1,"Fear",50
87,1,55,1,"Disgust",48
87,1,55,1,"Guilt",50
87,1,55,1,"Offense",49
87,1,55,1,"Contempt",50
87,1,55,1,"Anxiety",50
87,1,55,1,"Alertness",50
87,1,55,1,"Amusement",50
87,1,55,1,"Awe",50
87,1,55,1,"Satisfaction",50
87,1,55,1,"Joy",50
87,1,55,1,"Gratitude",48
87,1,55,1,"Hope",50
87,1,55,1,"Love",50
87,1,55,1,"Pride",49
88,2,25,1,"Anger",69
88,2,25,1,"Sadness",71
88,2,25,1,"Embarrassment",38
88,2,25,1,"Fear",35
88,2,25,1,"Disgust",69
88,2,25,1,"Guilt",4
88,2,25,1,"Offense",51
88,2,25,1,"Contempt",50
88,2,25,1,"Anxiety",72
88,2,25,1,"Alertness",87
88,2,25,1,"Amusement",70
88,2,25,1,"Awe",86
88,2,25,1,"Satisfaction",85
88,2,25,1,"Joy",85
88,2,25,1,"Gratitude",82
88,2,25,1,"Hope",83
88,2,25,1,"Love",84
88,2,25,1,"Pride",86
89,2,26,1,"Anger",30
89,2,26,1,"Sadness",50
89,2,26,1,"Embarrassment",5
89,2,26,1,"Fear",3
89,2,26,1,"Disgust",7
89,2,26,1,"Guilt",12
89,2,26,1,"Offense",50
89,2,26,1,"Contempt",32
89,2,26,1,"Anxiety",14
89,2,26,1,"Alertness",85
89,2,26,1,"Amusement",69
89,2,26,1,"Awe",70
89,2,26,1,"Satisfaction",69
89,2,26,1,"Joy",70
89,2,26,1,"Gratitude",85
89,2,26,1,"Hope",84
89,2,26,1,"Love",85
89,2,26,1,"Pride",16
90,2,20,1,"Anger",76
90,2,20,1,"Sadness",64
90,2,20,1,"Embarrassment",63
90,2,20,1,"Fear",64
90,2,20,1,"Disgust",66
90,2,20,1,"Guilt",54
90,2,20,1,"Offense",76
90,2,20,1,"Contempt",59
90,2,20,1,"Anxiety",84
90,2,20,1,"Alertness",85
90,2,20,1,"Amusement",100
90,2,20,1,"Awe",42
90,2,20,1,"Satisfaction",83
90,2,20,1,"Joy",77
90,2,20,1,"Gratitude",83
90,2,20,1,"Hope",82
90,2,20,1,"Love",92
90,2,20,1,"Pride",83
91,1,26,0,"Anger",50
91,1,26,0,"Sadness",67
91,1,26,0,"Embarrassment",50
91,1,26,0,"Fear",50
91,1,26,0,"Disgust",50
91,1,26,0,"Guilt",65
91,1,26,0,"Offense",49
91,1,26,0,"Contempt",57
91,1,26,0,"Anxiety",67
91,1,26,0,"Alertness",68
91,1,26,0,"Amusement",32
91,1,26,0,"Awe",15
91,1,26,0,"Satisfaction",30
91,1,26,0,"Joy",34
91,1,26,0,"Gratitude",17
91,1,26,0,"Hope",84
91,1,26,0,"Love",15
91,1,26,0,"Pride",50
92,1,37,0,"Anger",50
92,1,37,0,"Sadness",30
92,1,37,0,"Embarrassment",30
92,1,37,0,"Fear",25
92,1,37,0,"Disgust",50
92,1,37,0,"Guilt",43
92,1,37,0,"Offense",35
92,1,37,0,"Contempt",19
92,1,37,0,"Anxiety",57
92,1,37,0,"Alertness",75
92,1,37,0,"Amusement",76
92,1,37,0,"Awe",42
92,1,37,0,"Satisfaction",86
92,1,37,0,"Joy",78
92,1,37,0,"Gratitude",93
92,1,37,0,"Hope",84
92,1,37,0,"Love",92
92,1,37,0,"Pride",68
93,2,41,1,"Anger",65
93,2,41,1,"Sadness",70
93,2,41,1,"Embarrassment",50
93,2,41,1,"Fear",70
93,2,41,1,"Disgust",65
93,2,41,1,"Guilt",65
93,2,41,1,"Offense",50
93,2,41,1,"Contempt",50
93,2,41,1,"Anxiety",71
93,2,41,1,"Alertness",62
93,2,41,1,"Amusement",62
93,2,41,1,"Awe",34
93,2,41,1,"Satisfaction",50
93,2,41,1,"Joy",50
93,2,41,1,"Gratitude",50
93,2,41,1,"Hope",48
93,2,41,1,"Love",100
93,2,41,1,"Pride",50
94,2,24,1,"Anger",55
94,2,24,1,"Sadness",71
94,2,24,1,"Embarrassment",50
94,2,24,1,"Fear",58
94,2,24,1,"Disgust",46
94,2,24,1,"Guilt",67
94,2,24,1,"Offense",46
94,2,24,1,"Contempt",54
94,2,24,1,"Anxiety",92
94,2,24,1,"Alertness",91
94,2,24,1,"Amusement",94
94,2,24,1,"Awe",80
94,2,24,1,"Satisfaction",87
94,2,24,1,"Joy",92
94,2,24,1,"Gratitude",63
94,2,24,1,"Hope",75
94,2,24,1,"Love",90
94,2,24,1,"Pride",82
95,2,33,1,"Anger",66
95,2,33,1,"Sadness",68
95,2,33,1,"Embarrassment",50
95,2,33,1,"Fear",65
95,2,33,1,"Disgust",65
95,2,33,1,"Guilt",65
95,2,33,1,"Offense",31
95,2,33,1,"Contempt",30
95,2,33,1,"Anxiety",83
95,2,33,1,"Alertness",82
95,2,33,1,"Amusement",83
95,2,33,1,"Awe",65
95,2,33,1,"Satisfaction",50
95,2,33,1,"Joy",65
95,2,33,1,"Gratitude",83
95,2,33,1,"Hope",50
95,2,33,1,"Love",82
95,2,33,1,"Pride",63
96,2,26,1,"Anger",50
96,2,26,1,"Sadness",68
96,2,26,1,"Embarrassment",35
96,2,26,1,"Fear",51
96,2,26,1,"Disgust",33
96,2,26,1,"Guilt",24
96,2,26,1,"Offense",50
96,2,26,1,"Contempt",33
96,2,26,1,"Anxiety",69
96,2,26,1,"Alertness",85
96,2,26,1,"Amusement",85
96,2,26,1,"Awe",16
96,2,26,1,"Satisfaction",68
96,2,26,1,"Joy",85
96,2,26,1,"Gratitude",68
96,2,26,1,"Hope",51
96,2,26,1,"Love",84
96,2,26,1,"Pride",50
97,2,23,0,"Anger",33
97,2,23,0,"Sadness",17
97,2,23,0,"Embarrassment",33
97,2,23,0,"Fear",0
97,2,23,0,"Disgust",33
97,2,23,0,"Guilt",17
97,2,23,0,"Offense",32
97,2,23,0,"Contempt",15
97,2,23,0,"Anxiety",50
97,2,23,0,"Alertness",98
97,2,23,0,"Amusement",99
97,2,23,0,"Awe",85
97,2,23,0,"Satisfaction",85
97,2,23,0,"Joy",100
97,2,23,0,"Gratitude",85
97,2,23,0,"Hope",100
97,2,23,0,"Love",100
97,2,23,0,"Pride",99
98,1,51,0,"Anger",85
98,1,51,0,"Sadness",64
98,1,51,0,"Embarrassment",49
98,1,51,0,"Fear",50
98,1,51,0,"Disgust",67
98,1,51,0,"Guilt",68
98,1,51,0,"Offense",70
98,1,51,0,"Contempt",85
98,1,51,0,"Anxiety",69
98,1,51,0,"Alertness",71
98,1,51,0,"Amusement",66
98,1,51,0,"Awe",28
98,1,51,0,"Satisfaction",67
98,1,51,0,"Joy",65
98,1,51,0,"Gratitude",50
98,1,51,0,"Hope",66
98,1,51,0,"Love",85
98,1,51,0,"Pride",65
99,2,44,1,"Anger",47
99,2,44,1,"Sadness",53
99,2,44,1,"Embarrassment",28
99,2,44,1,"Fear",28
99,2,44,1,"Disgust",42
99,2,44,1,"Guilt",24
99,2,44,1,"Offense",47
99,2,44,1,"Contempt",57
99,2,44,1,"Anxiety",39
99,2,44,1,"Alertness",85
99,2,44,1,"Amusement",81
99,2,44,1,"Awe",31
99,2,44,1,"Satisfaction",70
99,2,44,1,"Joy",95
99,2,44,1,"Gratitude",66
99,2,44,1,"Hope",90
99,2,44,1,"Love",88
99,2,44,1,"Pride",21
100,2,31,1,"Anger",45
100,2,31,1,"Sadness",30
100,2,31,1,"Embarrassment",50
100,2,31,1,"Fear",32
100,2,31,1,"Disgust",50
100,2,31,1,"Guilt",13
100,2,31,1,"Offense",2
100,2,31,1,"Contempt",85
100,2,31,1,"Anxiety",65
100,2,31,1,"Alertness",99
100,2,31,1,"Amusement",100
100,2,31,1,"Awe",85
100,2,31,1,"Satisfaction",100
100,2,31,1,"Joy",100
100,2,31,1,"Gratitude",99
100,2,31,1,"Hope",86
100,2,31,1,"Love",100
100,2,31,1,"Pride",67
101,2,29,1,"Anger",49
101,2,29,1,"Sadness",51
101,2,29,1,"Embarrassment",67
101,2,29,1,"Fear",43
101,2,29,1,"Disgust",32
101,2,29,1,"Guilt",32
101,2,29,1,"Offense",32
101,2,29,1,"Contempt",23
101,2,29,1,"Anxiety",68
101,2,29,1,"Alertness",99
101,2,29,1,"Amusement",99
101,2,29,1,"Awe",68
101,2,29,1,"Satisfaction",83
101,2,29,1,"Joy",99
101,2,29,1,"Gratitude",85
101,2,29,1,"Hope",85
101,2,29,1,"Love",100
101,2,29,1,"Pride",85
102,1,21,1,"Anger",52
102,1,21,1,"Sadness",50
102,1,21,1,"Embarrassment",34
102,1,21,1,"Fear",50
102,1,21,1,"Disgust",49
102,1,21,1,"Guilt",12
102,1,21,1,"Offense",50
102,1,21,1,"Contempt",50
102,1,21,1,"Anxiety",50
102,1,21,1,"Alertness",10
102,1,21,1,"Amusement",14
102,1,21,1,"Awe",85
102,1,21,1,"Satisfaction",100
102,1,21,1,"Joy",100
102,1,21,1,"Gratitude",100
102,1,21,1,"Hope",87
102,1,21,1,"Love",100
102,1,21,1,"Pride",100
